price_id,product_id,retailer_id,price,discount,currency,date_collected
PRC00000001,PRD0f0d0418,RETa0fa6f9c,8.39,,GBP,20251104_163814
PRC00000002,PRDcbfb5f45,RETa0fa6f9c,5.15,,GBP,20251104_163814
PRC00000003,PRD59ef5692,RET2dc18368,7.99,,GBP,20251104_163814
PRC00000004,PRD459b7e1a,RET0ad38a55,4.15,,GBP,20251104_163814
PRC00000005,PRDe86336bb,RETd0241f94,4.0,,GBP,20251104_163814
PRC00000006,PRDc5fa35a7,RET100de238,4.0,,GBP,20251104_163814
PRC00000007,PRD51a0f366,RET0ad38a55,4.99,,GBP,20251104_163814
PRC00000008,PRD529140f6,RET6003a530,3.25,,GBP,20251104_163814
PRC00000009,PRD41cac8eb,RET0ad38a55,4.99,,GBP,20251104_163814
PRC00000010,PRD83f84d5b,RET100de238,4.0,,GBP,20251104_163814
PRC00000011,PRD3282f2d7,RET0ad38a55,4.99,,GBP,20251104_163814
PRC00000012,PRD1abbc9e5,RET0aa3e2c2,12.0,,GBP,20251104_163814
PRC00000013,PRDc3c3e186,RETcce16833,2.99,,GBP,20251104_163814
PRC00000014,PRD25b9b6cb,RETa0fa6f9c,4.84,,GBP,20251104_163814
PRC00000015,PRDbc45741b,RET8ce345ae,18.5,,GBP,20251104_163814
PRC00000016,PRD473833e3,RET0ad38a55,7.49,,GBP,20251104_163814
PRC00000017,PRDc3c3e186,RETcce16833,2.99,,GBP,20251104_163814
PRC00000018,PRDce1c9d0c,RET0ad38a55,11.55,,GBP,20251104_163814
PRC00000019,PRD214bc95b,RET6003a530,3.25,,GBP,20251104_163814
PRC00000020,PRD3282f2d7,RET0ad38a55,4.99,,GBP,20251104_163814
PRC00000021,PRD1866ff06,RET2dc18368,6.45,,GBP,20251104_163814
PRC00000022,PRD27fa7692,RETa0fa6f9c,8.44,,GBP,20251104_163814
PRC00000023,PRD1e850c4f,RET6c06f88c,7.0,,GBP,20251104_163814
PRC00000024,PRD3ac1f6ed,RETa0fa6f9c,4.47,,GBP,20251104_163814
PRC00000025,PRD96cf2dcc,RET6003a530,3.25,,GBP,20251104_163814
PRC00000026,PRDc39c546e,RET100de238,5.5,,GBP,20251104_163814
PRC00000027,PRD9b79b834,RETa0fa6f9c,19.99,,GBP,20251104_163814
PRC00000028,PRD5cb13c22,RETd727216d,6.99,,GBP,20251104_163814
PRC00000029,PRD9355c2f3,RETa0fa6f9c,8.79,,GBP,20251104_163814
PRC00000030,PRDf22ab983,RET46100c4f,2.8,,GBP,20251104_163814
PRC00000031,PRD12275e6b,RET6ac55fa5,18.5,,GBP,20251104_163814
PRC00000032,PRDf9bcb5b6,RETa0fa6f9c,4.73,,GBP,20251104_163814
PRC00000033,PRD6c1d66f0,RETa2b176ea,5.99,,GBP,20251104_163814
PRC00000034,PRD2b7ad7f5,RET20c40eed,11.87,,GBP,20251104_163814
PRC00000035,PRDd39ffea1,RETa0fa6f9c,6.29,,GBP,20251104_163814
PRC00000036,PRD1bd7a9e5,RET0f11defc,8.5,,GBP,20251104_163814
PRC00000037,PRDe42b3890,RET6c06f88c,7.0,,GBP,20251104_163814
PRC00000038,PRDa3642a49,RETa0fa6f9c,9.49,,GBP,20251104_163814
PRC00000039,PRDd303c68c,RET73f7c3d6,10.0,,GBP,20251104_163814
PRC00000040,PRD1abbc9e5,RET0aa3e2c2,12.0,,GBP,20251104_163814
