product_id,product_name,brand_id,brand_name,category_id,category_name,size_value,size_unit,price,currency,date_collected,date_key,retailer_name,product_clean,brand_clean,category_clean,retailer_clean,size_value_norm,size_unit_norm,incomplete_record,reason_unmatched
PRD03c1d307,Organic Deep Conditioner Bar,BRD3e79e6cf,Organic Deep,CAT5a93da1d,Conditioner Bar,30.0,ml,7.0,GBP,20251008_144703,20251008.0,Arize And Dazzle,organic deep conditioner bar,organic deep,conditioner bar,arize and dazzle,30.0,ml,False,No match >= 65 (enhanced)
PRD05c6b75f,Kopari Beauty Ultra Restore Body Butter With Hyaluronic Acid,BRDb7138128,Kopari Beauty,CAT73647004,Body Butter,1.0,oz,4.95,GBP,20251008_145407,20251008.0,eBay - aylatrends,kopari beauty ultra restore body butter with hyaluronic acid,kopari beauty,body butter,ebay aylatrends,1.0,oz,False,No match >= 65 (enhanced)
PRD081c2ecc,"Little Soap Company Solid Shampoo Bar - Deeply Nourishing Orange and Ginger Essential Oils, Natural & Vegan Eco Warrior , LSC 6102",BRDec140568,Little Soap Company,CAT4f1e3d60,Shampoo Bar,100.0,g,24.65,GBP,20251008_144610,20251008.0,OnBuy.com,little soap company solid shampoo bar deeply nourishing orange and ginger essential oils natural vegan eco warrior lsc 6102,little soap company,shampoo bar,onbuy com,100.0,g,False,No match >= 65 (enhanced)
PRD0a220bcc,Not Guilty Shampoo Bar Coconut & Vanilla,BRD38d395ea,Not Guilty,CAT4f1e3d60,Shampoo Bar,75.0,g,4.0,GBP,20251008_144536,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,not guilty shampoo bar coconut vanilla,not guilty,shampoo bar,amazon co uk amazon co uk seller,75.0,g,False,No match >= 65 (enhanced)
PRD0c1a388a,Shampoo Bar Cyril's Soap Shed,BRD4f1e3d60,Shampoo Bar,CAT4f1e3d60,Shampoo Bar,10.0,pack,38.0,GBP,20251008_144451,20251008.0,Cyrils Soap Shed,shampoo bar cyril s soap shed,shampoo bar,shampoo bar,cyrils soap shed,10.0,pack,False,No match >= 65 (enhanced)
PRD0d178410,Natural Conditioner Bar - Dry Hair - Bain & Savon,BRD97c669a9,Natural Conditioner,CAT5a93da1d,Conditioner Bar,105.0,g,9.0,GBP,20251008_144703,20251008.0,Peace With The Wild,natural conditioner bar dry hair bain savon,natural conditioner,conditioner bar,peace with the wild,105.0,g,False,No match >= 65 (enhanced)
PRD0e3c7fdc,Eco Warrior Dry Hair Shampoo Bar (Case of 12),BRDf76fce2c,Eco Warrior,CAT4f1e3d60,Shampoo Bar,100.0,g,52.8,GBP,20251008_144451,20251008.0,Little Soap Company,eco warrior dry hair shampoo bar case of 12 ,eco warrior,shampoo bar,little soap company,100.0,g,False,No match >= 65 (enhanced)
PRD0f338bd7,"Moisturizing Body Butter - With Shea Butter, Olive Oil, Vitamin E",BRDdd05f330,Moisturizing Body,CAT73647004,Body Butter,2.0,oz,7.45,GBP,20251008_145416,20251008.0,eBay - dailyessentialstore,moisturizing body butter with shea butter olive oil vitamin e,moisturizing body,body butter,ebay dailyessentialstore,2.0,oz,False,No match >= 65 (enhanced)
PRD12df8ff1,"The Body Shop Travel Size Coconut Body Butter, 1.69 Oz",BRD3ecca63a,The Body Shop,CAT140eaa99,body butter,1.69,oz,14.95,GBP,20251125_201826,20251125.0,{'name': 'fruugo.co.uk'},the body shop travel size coconut body butter 1 69 oz,the body shop,body butter, name fruugo co uk ,1.69,oz,False,No match >= 65 (enhanced)
PRD197405ae,Barry M Body Butter Marshmallow,BRD8c881d43,Barry M,CAT73647004,Body Butter,250.0,g,9.99,GBP,20251008_145332,20251008.0,Barry M,barry m body butter marshmallow,barry m,body butter,barry m,250.0,g,False,No match >= 65 (enhanced)
