product_1_id,product_2_id,product_1_name,product_2_name,brand_1,brand_2,category,size_value_1,size_unit_1,size_value_2,size_unit_2,price_1,price_2,currency_1,currency_2,date_collected_1,date_collected_2,date_key_1,date_key_2,retailer_1,retailer_2,similarity,hybrid_name_similarity,lexical_similarity,semantic_similarity,brand_similarity,size_similarity
PRD010bb56a,PRD12df8ff1,The Body Shop Mango Body Butter For Dry Skin 1.62 Ounces Vegan Us,"The Body Shop Travel Size Coconut Body Butter, 1.69 Oz",The Body Shop,The Body Shop,body butter,1.62,oz,1.69,oz,11.8,14.95,GBP,GBP,20251125_201814,20251125_201826,20251125,20251125,"{'url': 'https://www.ebay.co.uk/itm/326378187437?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay'}",{'name': 'fruugo.co.uk'},99.2,59.17,50.0,72.92,100.0,100.0
PRD15d5a45d,PRD4d5a0911,DATSIT - Organic Body Butter | Handmade | Vegan | Cruelty Free | No Preservatives | No Artificial Ingredients | CITRUS: Orange & Lemon - (150ml),DATSIT - Organic Body Butter | Handmade | Vegan | Cruelty Free | No Preservatives | No Artificial Ingredients | FLORAL: Lavender & Rose - (150ml),DATSIT Organic,DATSIT Organic,body butter,150.0,ml,150.0,ml,15.0,15.0,GBP,GBP,20251125_201742,20251125_201725,20251125,20251125,"{'url': 'https://www.amazon.co.uk/DATSIT-Handmade-Preservatives-Artificial-Ingredients/dp/B0BMHZ17V8?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=AIZLXZ50T36DU', 'name': 'Amazon.co.uk - Amazon.co.uk-Seller'}","{'url': 'https://www.amazon.co.uk/DATSIT-Handmade-Preservatives-Artificial-Ingredients/dp/B0BQX2GTG5?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=AIZLXZ50T36DU', 'name': 'Amazon.co.uk - Amazon.co.uk-Seller'}",100.0,85.65,81.91,91.27,100.0,100.0
PRD15d5a45d,PRD4d5a0911,DATSIT - Organic Body Butter | Handmade | Vegan | Cruelty Free | No Preservatives | No Artificial Ingredients | CITRUS: Orange & Lemon - (150ml),DATSIT - Organic Body Butter | Handmade | Vegan | Cruelty Free | No Preservatives | No Artificial Ingredients | FLORAL: Lavender & Rose - (150ml),DATSIT Organic,DATSIT Organic,body butter,150.0,ml,150.0,ml,15.0,15.0,GBP,GBP,20251125_201742,20251125_201742,20251125,20251125,"{'url': 'https://www.amazon.co.uk/DATSIT-Handmade-Preservatives-Artificial-Ingredients/dp/B0BMHZ17V8?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=AIZLXZ50T36DU', 'name': 'Amazon.co.uk - Amazon.co.uk-Seller'}",{'name': 'Amazon.co.uk - Amazon.co.uk-Seller'},100.0,85.65,81.91,91.27,100.0,100.0
PRD22a65fb2,PRD8a0ec3d5,Trader Joe's Fragrance Free Body Butter Squalane & Shea Butter 8 Oz Ea,Trader Joe's Fragrance Free Body Butter 8 Oz Limited,Trader Joe's Fragrance,Trader Joe's Fragrance,body butter,8.0,oz,8.0,oz,14.27,18.13,GBP,GBP,20251125_201755,20251125_201755,20251125,20251125,"{'url': 'https://www.ebay.co.uk/itm/276738736413?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay - karen_mccall'}","{'url': 'https://www.ebay.co.uk/itm/276194760942?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay - karen_mccall'}",100.0,86.88,82.69,93.16,100.0,100.0
PRD22a65fb2,PRDea1df7e4,Trader Joe's Fragrance Free Body Butter Squalane & Shea Butter 8 Oz Ea,Trader Joe's Fragrance Free Body Butter Squalene & Shea Butter 8 Oz,Trader Joe's Fragrance,Trader Joe's Fragrance,body butter,8.0,oz,8.0,oz,14.27,9.04,GBP,GBP,20251125_201755,20251125_201755,20251125,20251125,"{'url': 'https://www.ebay.co.uk/itm/276738736413?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay - karen_mccall'}",{'name': 'eBay - jerseygirl22013'},100.0,92.25,88.25,98.25,100.0,100.0
PRD33bd0bcb,PRD4d1517d7,Greenwich Bay - 8 Oz. Botanical Body Butter - Sicily,Greenwich Bay - 8 Oz. Botanical Body Butter - Passion Flower,Greenwich Bay,Greenwich Bay,body butter,8.0,oz,8.0,oz,8.17,8.17,GBP,GBP,20251125_201755,20251125_201755,20251125,20251125,"{'url': 'https://www.ebay.co.uk/itm/364589118328?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay - mirra.n.me'}","{'url': 'https://www.ebay.co.uk/itm/365017055768?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay - mirra.n.me'}",100.0,79.35,83.17,73.61,100.0,100.0
PRD33bd0bcb,PRD53b83ec9,Greenwich Bay - 8 Oz. Botanical Body Butter - Sicily,Greenwich Bay - 8 Oz. Botanical Body Butter - Orchid Jojoba,Greenwich Bay,Greenwich Bay,body butter,8.0,oz,8.0,oz,8.17,8.17,GBP,GBP,20251125_201755,20251125_201755,20251125,20251125,"{'url': 'https://www.ebay.co.uk/itm/364589118328?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay - mirra.n.me'}",{'name': 'eBay - mirra.n.me'},100.0,77.92,83.17,70.03,100.0,100.0
PRD33bd0bcb,PRD6107ea92,Greenwich Bay - 8 Oz. Botanical Body Butter - Sicily,Greenwich Bay - 8 Oz. Botanical Body Butter - Morocco,Greenwich Bay,Greenwich Bay,body butter,8.0,oz,8.0,oz,8.17,8.17,GBP,GBP,20251125_201755,20251125_201755,20251125,20251125,"{'url': 'https://www.ebay.co.uk/itm/364589118328?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay - mirra.n.me'}","{'url': 'https://www.ebay.co.uk/itm/134762763499?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay - mirra.n.me'}",100.0,85.73,86.28,84.91,100.0,100.0
PRD33bd0bcb,PRD8cdbde4e,Greenwich Bay - 8 Oz. Botanical Body Butter - Sicily,Greenwich Bay - 8 Oz. Botanical Body Butter - Winter Garden,Greenwich Bay,Greenwich Bay,body butter,8.0,oz,8.0,oz,8.17,8.17,GBP,GBP,20251125_201755,20251125_201755,20251125,20251125,"{'url': 'https://www.ebay.co.uk/itm/364589118328?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay - mirra.n.me'}","{'url': 'https://www.ebay.co.uk/itm/134821149373?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay - mirra.n.me'}",100.0,82.0,83.17,80.24,100.0,100.0
PRD4d1517d7,PRD53b83ec9,Greenwich Bay - 8 Oz. Botanical Body Butter - Passion Flower,Greenwich Bay - 8 Oz. Botanical Body Butter - Orchid Jojoba,Greenwich Bay,Greenwich Bay,body butter,8.0,oz,8.0,oz,8.17,8.17,GBP,GBP,20251125_201755,20251125_201755,20251125,20251125,"{'url': 'https://www.ebay.co.uk/itm/365017055768?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay - mirra.n.me'}",{'name': 'eBay - mirra.n.me'},100.0,75.64,76.52,74.33,100.0,100.0
