product_1_id,product_2_id,product_1_name,product_2_name,brand_1,brand_2,category,size_value_1,size_unit_1,size_value_2,size_unit_2,price_1,price_2,currency_1,currency_2,retailer_1,retailer_2,similarity,name_similarity,brand_similarity,size_similarity
PRD07b14a1b,PRD8ddeb742,Palmer's Cocoa Butter Formula Body Lotion,Palmer's Cocoa Butter Formula Lotion,Palmer's Cocoa,Palmer's Cocoa,Body Butter,,,,,6.0,4.49,GBP,GBP,Tesco,Boots.com,100.0,94.29,100.0,50.0
PRD07b14a1b,PRDab6f59b8,Palmer's Cocoa Butter Formula Body Lotion,Palmer's Cocoa Butter Formula,Palmer's Cocoa,Palmer's Cocoa,Body Butter,,,,,6.0,4.3,GBP,GBP,Tesco,Tesco,100.0,88.57,100.0,50.0
PRD09d04044,PRD6f3fe59b,Bronnley Eclectic Elements Body Butter,Bronnley Eclectic Elements Zealous Flower Body Butter,Bronnley Eclectic,Bronnley Eclectic,Body Butter,200.0,ml,200.0,ml,13.36,13.36,GBP,GBP,eBay,eBay,100.0,88.57,100.0,100.0
PRD0ac1e5bb,PRD3b9ce914,Tree Hut Whipped Body Butter Vanilla,Tree Hut Tropic Glow Firming Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,11.99,15.99,GBP,GBP,Boots.com,Holland & Barrett,94.7,74.72,100.0,50.0
PRD0ac1e5bb,PRD3e158b60,Tree Hut Whipped Body Butter Vanilla,Tree Hut Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,11.99,15.99,GBP,GBP,Boots.com,Holland & Barrett,100.0,93.33,100.0,50.0
PRD0ac1e5bb,PRD4a89a3ef,Tree Hut Whipped Body Butter Vanilla,Tree Hut Moroccan Rose Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,11.99,15.99,GBP,GBP,Boots.com,Boots.com,97.5,77.5,100.0,50.0
PRD0ac1e5bb,PRD67541c15,Tree Hut Whipped Body Butter Vanilla,Tree Hut Watermelon Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,11.99,11.99,GBP,GBP,Boots.com,Boots.com,100.0,81.07,100.0,50.0
PRD0ac1e5bb,PRD7afe8a16,Tree Hut Whipped Body Butter Vanilla,Tree Hut Coco Colada Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,11.99,11.99,GBP,GBP,Boots.com,Boots.com,97.5,77.5,100.0,50.0
PRD0ac1e5bb,PRD8fe440bd,Tree Hut Whipped Body Butter Vanilla,Tree Hut Tropic Glow Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,11.99,11.99,GBP,GBP,Boots.com,Boots.com,97.5,77.5,100.0,50.0
PRD13d1af7c,PRD88f67225,Organic Shop Nurturing Body Cream Blueberry&Blackberry,Organic Shop Nurturing Body Cream Blueberry & Blackberry,Organic Shop,Organic Shop,Body Butter,,,250.0,ml,2.25,2.25,GBP,GBP,Superdrug.com,Superdrug.com,100.0,100.0,100.0,50.0
PRD30aa3e75,PRDaabefebb,NATURE WELL Shea Body Butter Variety Pack Includes Grapefruit,Nature Well Shea Body Butter Variety Pack,NATURE WELL,Nature Well,Body Butter,,,,,26.7,26.7,GBP,GBP,eBay - checkmystores,eBay - checkmystores,100.0,91.11,100.0,50.0
PRD30f1d99b,PRD8ddeb742,Palmer's Cocoa Butter Formula Tummy Butter For Stretch Marks,Palmer's Cocoa Butter Formula Lotion,Palmer's Cocoa,Palmer's Cocoa,Body Butter,,,,,6.99,4.49,GBP,GBP,spotofglam.co.uk,Boots.com,93.5,73.54,100.0,50.0
PRD30f1d99b,PRDab6f59b8,Palmer's Cocoa Butter Formula Tummy Butter For Stretch Marks,Palmer's Cocoa Butter Formula,Palmer's Cocoa,Palmer's Cocoa,Body Butter,,,,,6.99,4.3,GBP,GBP,spotofglam.co.uk,Tesco,100.0,82.22,100.0,50.0
PRD337887dc,PRDa007b882,Mango Butter Refined / Resealable Pouch,Mango Butter Refined,Mango Butter,Mango Butter,Body Butter,25.0,g,,,3.19,12.99,GBP,GBP,TheSoapery,Naissance UK,100.0,84.0,100.0,50.0
PRD337887dc,PRDad74e0eb,Mango Butter Refined / Resealable Pouch,Mango Butter,Mango Butter,Mango Butter,Body Butter,25.0,g,,,3.19,4.45,GBP,GBP,TheSoapery,Aromantic,100.0,76.0,100.0,50.0
PRD3b9ce914,PRD3e158b60,Tree Hut Tropic Glow Firming Whipped Body Butter,Tree Hut Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,15.99,15.99,GBP,GBP,Holland & Barrett,Holland & Barrett,100.0,85.0,100.0,50.0
PRD3b9ce914,PRD67541c15,Tree Hut Tropic Glow Firming Whipped Body Butter,Tree Hut Watermelon Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,15.99,11.99,GBP,GBP,Holland & Barrett,Boots.com,92.4,72.37,100.0,50.0
PRD3b9ce914,PRD8fe440bd,Tree Hut Tropic Glow Firming Whipped Body Butter,Tree Hut Tropic Glow Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,15.99,11.99,GBP,GBP,Holland & Barrett,Boots.com,100.0,95.0,100.0,50.0
PRD3e158b60,PRD4a89a3ef,Tree Hut Whipped Body Butter,Tree Hut Moroccan Rose Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,15.99,15.99,GBP,GBP,Holland & Barrett,Boots.com,100.0,88.57,100.0,50.0
PRD3e158b60,PRD67541c15,Tree Hut Whipped Body Butter,Tree Hut Watermelon Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,15.99,11.99,GBP,GBP,Holland & Barrett,Boots.com,100.0,93.33,100.0,50.0
PRD3e158b60,PRD7afe8a16,Tree Hut Whipped Body Butter,Tree Hut Coco Colada Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,15.99,11.99,GBP,GBP,Holland & Barrett,Boots.com,100.0,88.57,100.0,50.0
PRD3e158b60,PRD8fe440bd,Tree Hut Whipped Body Butter,Tree Hut Tropic Glow Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,15.99,11.99,GBP,GBP,Holland & Barrett,Boots.com,100.0,88.57,100.0,50.0
PRD47ea1152,PRDad80f5ee,Soap & Glory Berry & Bright Body Butter,Soap & Glory Limited Edition Body Butter Cherry Wild,Soap,Soap,Body Butter,200.0,ml,200.0,ml,6.0,5.99,GBP,GBP,Boots.com,Boots.com,100.0,62.32,100.0,100.0
PRD4a89a3ef,PRD67541c15,Tree Hut Moroccan Rose Whipped Body Butter,Tree Hut Watermelon Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,15.99,11.99,GBP,GBP,Boots.com,Boots.com,95.1,75.15,100.0,50.0
PRD4a89a3ef,PRD7afe8a16,Tree Hut Moroccan Rose Whipped Body Butter,Tree Hut Coco Colada Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,15.99,11.99,GBP,GBP,Boots.com,Boots.com,91.6,71.63,100.0,50.0
PRD4a89a3ef,PRD8fe440bd,Tree Hut Moroccan Rose Whipped Body Butter,Tree Hut Tropic Glow Whipped Body Butter,Tree Hut,Tree Hut,Body Butter,,,,,15.99,11.99,GBP,GBP,Boots.com,Boots.com,91.6,71.63,100.0,50.0
